timestamp,location_id,latitude,longitude,road_name,road_type,speed_limit,lane_count,direction,vehicle_count,speed,congestion_level,vehicle_type,delay_time,accident_reported,accident_severity,weather_condition,road_condition,temperature_c,signal_status,special_event,emergency_vehicle,time_of_day,day_of_week
3/22/2025,KKPP_HU26_N_KM0,43.586316,15.9230156,I-95 South,ex-highway,41.9,4,ex- SouthBound,96,138,High,2-wheeler,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-14.2,Yellow,Yes,NO,Off-Peak,Weekend
1/29/2024,KA_TG62_N_KM85,55.1984434,46.3132588,I-95 North,ex-highway,78,3,ex- EastBound,672,217,Medium,2-wheeler,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,24.5,Yellow,NO,NO,Peak,Weekend
9/17/2024,EH_PX91_N_KM70,-20.0325016,-44.1411883,I-80 West,Rural,26.8,4,ex- NorthBound,276,160,High,Bus,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,29.9,Yellow,NO,NO,Peak,Weekend
11-04-2024,QGO_VP06_N_KM42,4.637376,-75.570777,I-80 East,Urban,28.5,2,ex- SouthBound,349,164,Severe,2-wheeler,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,31.2,Red,NO,Yes,Night,Weekday
6/19/2025,PWAD_IR79_N_KM8,13.5066291,122.4867454,I-80 East,ex-highway,23.6,1,ex- SouthBound,39,36,Low,2-wheeler,5 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,13.1,Red,NO,NO,Off-Peak,Weekday
08-10-2024,EJLJ_HY60_N_KM1,24.5063217,91.3565692,I-95 North,Urban,29,4,ex- NorthBound,306,58,Severe,truck,15 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,24.4,Red,NO,Yes,Peak,Weekend
04-05-2024,BGRO_UV73_N_KM30,30.190334,122.689752,I-80 East,Rural,62.3,3,ex- NorthBound,266,170,Severe,truck,1 hour,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,25.3,Green,Yes,Yes,Night,Weekend
11/20/2024,MMT_BD96_N_KM9,53.3284298,-6.3048641,I-90 West,Rural,36.2,2,ex- SouthBound,648,211,Medium,Bus,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,28.8,Yellow,Yes,Yes,Off-Peak,Weekday
4/13/2024,QM_KD53_N_KM2,52.4856992,13.3488258,I-95 North,Rural,20.7,1,ex- EastBound,540,30,High,Bus,5 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-0.1,Red,NO,NO,Off-Peak,Weekday
2/17/2025,OXT_BY19_N_KM4,-7.0179497,-52.3613378,I-90 East,Rural,61.8,1,ex- SouthBound,630,115,Medium,2-wheeler,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,42.4,Yellow,NO,NO,Peak,Weekend
5/24/2025,CN_BD39_N_KM3,58.960787,5.7326598,I-80 East,Urban,62.8,3,ex- WestBound,80,144,Low,2-wheeler,30 minutes,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,33.3,Green,NO,Yes,Off-Peak,Weekend
5/23/2025,UGP_FU38_N_KM3,-7.3519383,109.0809868,I-95 North,Urban,70.6,4,ex- NorthBound,297,102,High,Car,2 hours,No,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,45,Red,Yes,NO,Night,Weekend
06-03-2025,TG_HO45_N_KM7,42.5246357,87.5395855,I-95 North,Urban,68.1,5,ex- EastBound,703,153,Low,truck,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,26.6,Red,Yes,Yes,Night,Weekday
4/15/2025,VRU_XN78_N_KM14,-9.833763,124.458641,I-80 West,Rural,62.7,2,ex- NorthBound,821,179,Medium,Bus,15 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-16.7,Green,NO,Yes,Night,Weekday
06-01-2025,CZ_OB28_N_KM76,32.6892815,-16.7907398,I-95 North,ex-highway,76.3,3,ex- EastBound,891,27,High,Car,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,35.7,Red,Yes,Yes,Off-Peak,Weekend
1/28/2024,OB_IV91_N_KM32,44.584109,14.8573931,I-95 North,ex-highway,53.5,3,ex- NorthBound,687,134,High,truck,30 minutes,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,-12.5,Green,Yes,Yes,Off-Peak,Weekday
11-04-2024,GOC_PM85_N_KM2,58.251749,57.612388,I-80 East,Rural,33.1,4,ex- EastBound,158,24,Severe,2-wheeler,2 hours,Yes,Fatal/Injury/Property Damage,Rain/Snow/Clear/Fog,Dry/Wet/Icy/Potholes,6.2,Yellow,Yes,NO,Off-Peak,Weekend
